abavi;abavo
lagunari;lagunare
lancieri;lanciere
latticini;latticino
lattimelle;lattimella
laudi;laude
legni;legno
legumi;legume
lettere;lettera
lezioni;lezione
lieviti;lievito
lilleri;lillero
linee;linea
lineamenti;lineamento
lingue;lingua
livellatori;livellatore
lontananze;lontananza
lonze;lonza
lumi;lume
lupercali;lupercale
lussi;lusso
macerie;maceria
macrochete;macrocheta
macrolidi;macrolide
madonne;madonna
maggiori;maggiore
maghetti;maghetto
magi;magio
maltrattamenti;maltrattamento
manette;manetta
mani;mano
marionette;marionetta
mazzetti;mazzetto
meditazioni;meditazione
mele;mela
membra;membro
memorie;memoria
meno;meno
merci;merce
merengue;merengue
mesi;mese
mestieri;mestiere
mestole;mestola
metecie;metecia
mezzi;mezzo
migliarini;migliarino
miglia;miglio
mignatte;mignatta
milizie;milizia
mille;mille
millecinquecento;millecinquecento
mine;mina
misteri;mistero
mode;moda
modalità;modalità
monachetti;monachetto
monachine;monachina
mosche;mosca
moschette;moschetta
mura;muro
mutandoni;mutandone
nastri;nastro
natali;natale
natiche;natica
nativi;nativo
nazionali;nazionale
nefasti;nefasto
neri;nero
nervetti;nervetto
nervi;nervo
nicchie;nicchia
ninfe;ninfa
nonni;nonno
novelli;novello
novissimi;novissimo
numerati;numerato
numeri;numero
obbrobri;obbrobrio
oblate;oblata
occhiali;occhiale
occorrenze;occorrenza
odori;odore
offerte;offerta
omaggi;omaggio
ombrellini;ombrellino
orecchioni;orecchione
oreficerie;oreficieria
origini;origine
ormeggi;ormeggio
ori;oro
ossequi;ossequio
ossa;osso
ostacoli;ostacolo
ostilità;ostilità
ottocento;ottocento
ottoni;ottone
ozi;ozio
pacifici;pacifico
padri;padre
paglietti;paglietto
palanche;palanca
palloncini;palloncino
pali;palo
pandette;pandetta
pannolini;pannolino
pantofole;pantofola
paraggi;paraggio
parallele;parallela
passati;passato
pecchie;pecchia
penne;penna
pennelli;pennello
pennini;pennino
percosse;percossa
percussioni;percussione
perle;perla
persone;persona
pesi;peso
peste;pesta
pezzami;pezzame
piatti;piatto
picche;picca
pinze;pinza
pippioni;pippione
più;più
pizzi;pizzo
polpe;polpa
polposità;polposità
polsini;polsino
polverini;polverino
pori;poro
postille;postilla
prasini;prasino
predicabili;predicabile
preferenze;preferenza
preliminari;preliminare
presidenziali;presidenziale
pressi;presso
primi;primo
principi;principio
privative;privativa
progressi;progresso
proporzioni;proporzione
puntine;puntina
puntolini;puntolino
quaderni;quaderno
quadri;quadro
quadrucci;quadruccio
quirinali;quirinale
ragazzi;ragazzo
raggi;raggio
ragionamenti;ragionamento
ragioni;ragione
rallegramenti;rallegramento
reflui;refluo
reginelle;reginella
reginette;reginetta
regionali;regionale
regole;regola
respingenti;respingente
resti;resto
rias;ria
ricce;riccia
ricorrenze;ricorrenza
ricorsi;ricorso
rigaglie;rigaglia
rigatini;rigatino
rimanenti;rimanente
rinchiuse;rinchiusa
rinfreschi;rinfresco
ristori;ristoro
ritorti;ritorto
riverenze;riverenza
rostri;rostro
rotelle;rotella
rotti;rotto
rulli;rullo
sacramentali;sacramentale
saltelli;saltello
sapori;sapore
saturnali;saturnale
savari;savaro
scacchi;scacco
scene;scena
schemi;schema
scopettoni;scopettone
scorie;scoria
secoli;secolo
sensi;senso
sentenze;sentenza
servizi;servizio
siepi;siepe
signori;signore
signorie;sognoria
sinistre;sinistra
sinottici;sinottico
soglie;soglia
solitari;solitario
sonaglini;sonaglino
spaghetti;spaghetto
spalle;spalla
spallacci;spallaccio
spalti;spalto
specie;specie
spedizioni;spedizione
speranze;speranza
spiedini;spiedino
sponsali;sponsale
sposini;sposino
sposi;sposo
stelle;stella
stellette;stelletta
straccetti;straccetto
stracci;straccio
strettezze;strettezza
strisce;striscia
struffoli;struffolo
strumenti;strumento
studi;studio
sughi;sugo
suoceri;suocero
suste;susta
svanziche;svanzica
tabacchi;tabacco
taglieri;tagliere
talari;talare
tamburini;tamburino
tasche;tasca
tastiere;tastiera
tavelle;tavella
tavole;tavola
teghe;tega
telecomunicazioni;telecomunicazione
tempie;tempia
tenaglie;tenaglia
tenebre;tenebra
termini;termine
terzi;terzo
tessili;tessile
torcinelli;torcinello
tortorelle;tortorella
trasmissioni;trasmissione
trasporti;trasporto
tripoline;tripolina
trombe;tromba
tubetti;tubetto
ultimissime;ultimissima
universali;universale
urne;urna
valori;valore
varia;varia
vecchi;vecchio
vecchioni;vecchione
veci;vece
veda;veda
vedute;veduta
vegetanti;vegetante
vele;vela
verdoni;verdone
vergogne;vergogna
vermi;verme
versi;verso
vesti;veste
vetrerie;vetreria
vetrine;vetrina
vibrisse;vibrissa
vicennali;vicennale
vicinanze;vicinanza
vizi;vizio
voglie;voglia
voleri;volere
volontà;volontà
zanche;zanca
zebre;zebra
zebrati;zebrato
zii;zio
zolle;zolla
addenda;addendum
adiafora;adiaforon
alfa–idrossi–acidi ;alfa–idrossi–acido
ambarvali;ambarvale
analecta;analecta
analemmata;analemma
annali;annale
appendizie;appendizia
aresterie;aresteria
assets ;asset
begliuomini;begliuomini
burgenses ;burgensis
calende;calenda
calzebrache ;calzabraca
carmentali;carmentale
cerealie ;cerealia
collectanea;collectaneum
compitali ;compitale
coperchiole ;coperchiola
corn–flakes;corn–flake
cortes;corte
cosmi;cosmo
croquants ;croquant
culottes;culotte
data;datum
delikatessen;delikatesse
desiderata;desideratum
efeti;efeto
elementari;elementare
emblemata;emblema
entomata;entoma
equirrie;equirria
erotemata;erotema
esequie;esequia
excerpta;excerptum
exsiccata;exsiccatum
feci;feci
fontinalie;fontinalia
furrinalie;furrinalia
fusa;fuso
gozos;gozo
guagnele;guagnela
guidelines;guideline
hands;hand
ilarie;ilaria
interiora;interiore
karren;karre
king;king
kitas;kitas
lanciers;lancier
latrunculi;latrunculo
levellers;leveller
librettine;librettina
lochi;loco
logia;logion
magistrali;magistrale
malebranche;malebranca, malabranca
mandata;mandatum
manubie;manubia
marginalia;marginale
matralie;matralia
matronalie;matronalia
medie;media
memorabilia;memorabile
micropolveri;micropolvere
militaria;militare
millanni;millanno
minimalia;minimale
mirabilia;mirabile
mirabilie;mirabilia
murales;mural
nari;nare
narodniki;narodnik
nemorali;nemorale
neoteroi;neoteros
news;new
none;nona
nundine;nundina
oaks;oak
offendicula;offendiculum
oralia;orale
paganali;paganale
palilie;palilia
paraphernalia;paraphernale
parentali;parentale
parentalie;parentalia
portunali;portunale
precordi;precordi
principia;principium
pudenda;pudendo
qedeshim;qedesh
quarantore;quarantora
quattrossa;quattrosso
quiquatrie;quiquatria
quintigliati;quintigliati
ragas;ragas
rails;rail
recentissime;recentissima
recuperatores;recuperator
reni;rene
rosalie;rosalia
salvatorie;salvatoria
scholia;scholion, scolio
schützen;schütze
shorts;short
smerdy;smerd
sovrapantaloni;sovrapantalone
stigmate;stigma
superiori;superiore
surges;surge
tacculas;taccula
talisie;talisia
tapas;tapa
taurocatapsie;taurocatapsia
tempora;tempus
tempore;tempora
terme;terma
tesmoforie;tesmoforia
timbales;timbal
traps;trap
traveggole;traveggola
triacadi;triacade
trittie;trittia
veneralie;veneralia
verba;verbum
vicanalia;vicanale
vinalie;vinalia
xenia;xenios
